,date,dn,dn1,day,month,year,hour,minute,z0,z1,z2,rawpar,modpar,corrpar,cloudless_flag,ratiop
319,2017-09-21 10:00:00+10:00,264,2,21,9,2017,10,0,34.96492052405375,0.9919127824343819,0.1149550015712187,1812.16,1720.5970778714727,1793.865157504,0,
320,2017-09-21 10:10:00+10:00,264,2,21,9,2017,10,10,32.96775228329671,0.9919127824343819,0.1149550015712187,1852.63,1767.1558890174574,1833.9265885720001,0,
321,2017-09-21 10:20:00+10:00,264,2,21,9,2017,10,20,31.035920792830467,0.9919127824343819,0.1149550015712187,1894.56,1809.9743325349918,1875.433280064,0,
322,2017-09-21 10:30:00+10:00,264,2,21,9,2017,10,30,29.182523961930684,0.9919127824343819,0.1149550015712187,1924.67,1848.9786039048076,1905.2393015480002,0,
323,2017-09-21 10:40:00+10:00,264,2,21,9,2017,10,40,27.423582019935473,0.9919127824343819,0.1149550015712187,93.9613,1884.0875208995067,93.01270429972,0,
324,2017-09-21 10:50:00+10:00,264,2,21,9,2017,10,50,25.778542423383886,0.9919127824343819,0.1149550015712187,78.3385,1915.2147618843348,77.5476258394,0,
325,2017-09-21 11:00:00+10:00,264,2,21,9,2017,11,0,24.27067387742056,0.9919127824343819,0.1149550015712187,1991.91,1942.271979632272,1971.800473404,0,
326,2017-09-21 11:10:00+10:00,264,2,21,9,2017,11,10,22.927144321922516,0.9919127824343819,0.1149550015712187,1930.92,1965.1724812497969,1911.426204048,0,
327,2017-09-21 11:20:00+10:00,264,2,21,9,2017,11,20,21.778466342985524,0.9919127824343819,0.1149550015712187,2024.42,1983.8351599071304,2003.9822654480001,0,
328,2017-09-21 11:30:00+10:00,264,2,21,9,2017,11,30,20.856923060341167,0.9919127824343819,0.1149550015712187,2027.37,1998.1883737165185,2006.9024834279999,0,
329,2017-09-21 11:40:00+10:00,264,2,21,9,2017,11,40,20.193685005750602,0.9919127824343819,0.1149550015712187,2045.51,2008.1734905270155,2024.859349244,0,
330,2017-09-21 11:50:00+10:00,264,2,21,9,2017,11,50,19.814742617905843,0.9919127824343819,0.1149550015712187,2057.41,2013.7478533207989,2036.639211604,0,
331,2017-09-21 12:00:00+10:00,264,2,21,9,2017,12,0,19.73649797331491,0.9919127824343819,0.1149550015712187,1615.22,2014.8869675648327,1598.913384968,0,
332,2017-09-21 12:10:00+10:00,264,2,21,9,2017,12,10,19.962491197892525,0.9919127824343819,0.1149550015712187,2042.94,2011.585767162714,2022.315294936,0,
333,2017-09-21 12:20:00+10:00,264,2,21,9,2017,12,20,20.482643178495945,0.9919127824343819,0.1149550015712187,202.003,2003.8588771229342,199.9636585132,0,
334,2017-09-21 12:30:00+10:00,264,2,21,9,2017,12,30,21.27536412787898,0.9919127824343819,0.1149550015712187,573.493,1991.7398560468166,567.7032440692001,0,
335,2017-09-21 12:40:00+10:00,264,2,21,9,2017,12,40,22.31158184560653,0.9919127824343819,0.1149550015712187,1025.67,1975.2794672505313,1015.3152459480001,0,
336,2017-09-21 12:50:00+10:00,264,2,21,9,2017,12,50,23.55913876715393,0.9919127824343819,0.1149550015712187,581.213,1954.54309095351,575.3453060372,0,
337,2017-09-21 13:00:00+10:00,264,2,21,9,2017,13,0,24.98633876768439,0.9919127824343819,0.1149550015712187,1937.08,1929.60744874799,1917.524015152,0,
338,2017-09-21 13:10:00+10:00,264,2,21,9,2017,13,10,26.564173935810363,0.9919127824343819,0.1149550015712187,2043.25,1900.55686294359,2022.6221653,0,
339,2017-09-21 13:20:00+10:00,264,2,21,9,2017,13,20,28.267354062887385,0.9919127824343819,0.1149550015712187,1977.75,1867.4793150562268,1957.7834271,0,
340,2017-09-21 13:30:00+10:00,264,2,21,9,2017,13,30,30.07450703631375,0.9919127824343819,0.1149550015712187,1971.14,1830.4625977334745,1951.2401590160002,0,
341,2017-09-21 13:40:00+10:00,264,2,21,9,2017,13,40,31.96791431794755,0.9919127824343819,0.1149550015712187,1779.99,1789.590871254004,1762.019932956,0,
342,2017-09-21 13:50:00+10:00,264,2,21,9,2017,13,50,33.933043777469216,0.9919127824343819,0.1149550015712187,1824.49,1744.9419383648935,1806.070678756,0,
343,2017-09-21 14:00:00+10:00,264,2,21,9,2017,14,0,35.95803592730329,0.9919127824343819,0.1149550015712187,1745.52,1696.5855391100288,1727.897928288,0,
344,2017-09-21 14:10:00+10:00,264,2,21,9,2017,14,10,38.033222230769674,0.9919127824343819,0.1149550015712187,1682.29,1644.582940487594,1665.306273076,0,
345,2017-09-21 14:20:00+10:00,264,2,21,9,2017,14,20,40.15070715701542,0.9919127824343819,0.1149550015712187,1670.24,1588.9880548424235,1653.377925056,0,
346,2017-09-21 14:30:00+10:00,264,2,21,9,2017,14,30,42.30402064397578,0.9919127824343819,0.1149550015712187,1588.91,1529.8502669800737,1572.869000204,0,
347,2017-09-21 14:40:00+10:00,264,2,21,9,2017,14,40,44.48783602154678,0.9919127824343819,0.1149550015712187,1489.72,1467.2190847256834,1474.680382768,0,
348,2017-09-21 14:50:00+10:00,264,2,21,9,2017,14,50,46.69774413996516,0.9919127824343819,0.1149550015712187,1418.78,1401.1506531463508,1404.456564632,0,
349,2017-09-21 15:00:00+10:00,264,2,21,9,2017,15,0,48.930073742201756,0.9919127824343819,0.1149550015712187,1365.21,1331.7160914124695,1351.427385924,0,
350,2017-09-21 15:10:00+10:00,264,2,21,9,2017,15,10,51.181748978161,0.9919127824343819,0.1149550015712187,1031.51,1259.0115261107587,1021.096287644,0,
351,2017-09-21 15:20:00+10:00,264,2,21,9,2017,15,20,53.450176347200504,0.9919127824343819,0.1149550015712187,1206.83,1183.1696087859664,1194.646327052,0,
352,2017-09-21 15:30:00+10:00,264,2,21,9,2017,15,30,55.73315479028721,0.9919127824343819,0.1149550015712187,1115.61,1104.3722217527572,1104.347247684,0,
353,2017-09-21 15:40:00+10:00,264,2,21,9,2017,15,40,58.0288039357836,0.9919127824343819,0.1149550015712187,1042.41,1022.863997978134,1031.8862456040001,0,
354,2017-09-21 15:50:00+10:00,264,2,21,9,2017,15,50,60.335506573845436,0.9919127824343819,0.1149550015712187,956.73,938.9662111955829,947.071236612,0,
355,2017-09-21 16:00:00+10:00,264,2,21,9,2017,16,0,62.65186229615877,0.9919127824343819,0.1149550015712187,737.572,853.090534288154,730.1257681168,0,
356,2017-09-21 16:10:00+10:00,264,2,21,9,2017,16,10,64.97664991657619,0.9919127824343819,0.1149550015712187,756.545,765.7521199860953,748.907224298,0,
357,2017-09-21 16:20:00+10:00,264,2,21,9,2017,16,20,67.30879681643857,0.9919127824343819,0.1149550015712187,686.931,677.5814302919672,679.9960193964,0,
358,2017-09-21 16:30:00+10:00,264,2,21,9,2017,16,30,69.64735376660285,0.9919127824343819,0.1149550015712187,616.579,589.3342315245968,610.3542650475999,0,
359,2017-09-21 16:40:00+10:00,264,2,21,9,2017,16,40,71.9914740925981,0.9919127824343819,0.1149550015712187,518.893,501.8991816715453,513.6544638292,0,
360,2017-09-21 16:50:00+10:00,264,2,21,9,2017,16,50,74.34039629111632,0.9919127824343819,0.1149550015712187,333.525,416.3024664699437,330.15786500999997,0,
361,2017-09-21 17:00:00+10:00,264,2,21,9,2017,17,0,76.69342939191152,0.9919127824343819,0.1149550015712187,270.552,333.70899027736004,267.8206152288,0,
362,2017-09-21 17:10:00+10:00,264,2,21,9,2017,17,10,79.04994050203196,0.9919127824343819,0.1149550015712187,234.18,255.41969668045328,231.815812392,0,
363,2017-09-21 17:20:00+10:00,264,2,21,9,2017,17,20,81.40934407900771,0.9919127824343819,0.1149550015712187,155.293,182.86468060921084,153.7252239892,0,
364,2017-09-21 17:30:00+10:00,264,2,21,9,2017,17,30,83.77109256363056,0.9919127824343819,0.1149550015712187,131.513,117.59185655048022,130.1852973572,0,
365,2017-09-21 17:40:00+10:00,264,2,21,9,2017,17,40,86.13466806690927,0.9919127824343819,0.1149550015712187,67.3705,61.25106378609448,66.6903543802,0,
366,2017-09-21 17:50:00+10:00,264,2,21,9,2017,17,50,88.49957485385355,0.9919127824343819,0.1149550015712187,33.1273,15.573616408613423,32.792860030119996,0,
439,2017-09-22 06:00:00+10:00,265,3,22,9,2017,6,0,89.49940655174237,0.9924778063260179,0.12115598398040679,19.1038,-0.09370016443579181,18.9132682507,0,
440,2017-09-22 06:10:00+10:00,265,3,22,9,2017,6,10,87.13369233304665,0.9924778063260179,0.12115598398040679,48.5591,40.57239566115366,48.07479581615,0,
441,2017-09-22 06:20:00+10:00,265,3,22,9,2017,6,20,84.76886339164867,0.9924778063260179,0.12115598398040679,100.623,92.66802767537833,99.6194365095,0,
442,2017-09-22 06:30:00+10:00,265,3,22,9,2017,6,30,82.4054040548579,0.9924778063260179,0.12115598398040679,191.641,154.4356597425947,189.7296684865,0,
443,2017-09-22 06:40:00+10:00,265,3,22,9,2017,6,40,80.04381571304889,0.9924778063260179,0.12115598398040679,327.963,224.18846935372736,324.69206101950004,0,
444,2017-09-22 06:50:00+10:00,265,3,22,9,2017,6,50,77.68462395859876,0.9924778063260179,0.12115598398040679,425.94,300.3328259293406,421.69188741,0,
445,2017-09-22 07:00:00+10:00,265,3,22,9,2017,7,0,75.32838638177276,0.9924778063260179,0.12115598398040679,531.401,381.386261090312,526.1010721265,0,
446,2017-09-22 07:10:00+10:00,265,3,22,9,2017,7,10,72.97570126031789,0.9924778063260179,0.12115598398040679,583.641,465.9908619057728,577.8200564865,0,
447,2017-09-22 07:20:00+10:00,265,3,22,9,2017,7,20,70.62721742049966,0.9924778063260179,0.12115598398040679,524.671,552.9221487870417,519.4381937815001,0,
448,2017-09-22 07:30:00+10:00,265,3,22,9,2017,7,30,68.28364560259517,0.9924778063260179,0.12115598398040679,683.591,641.0936214098991,676.7732051615001,0,
449,2017-09-22 07:40:00+10:00,265,3,22,9,2017,7,40,65.9457717371097,0.9924778063260179,0.12115598398040679,986.849,729.557265591441,977.0066614985001,0,
450,2017-09-22 07:50:00+10:00,265,3,22,9,2017,7,50,63.61447263418491,0.9924778063260179,0.12115598398040679,948.613,817.5004086707231,939.1520082445,0,
451,2017-09-22 08:00:00+10:00,265,3,22,9,2017,8,0,61.29073471448972,0.9924778063260179,0.12115598398040679,1034.22,904.239388438768,1023.9052068300001,0,
452,2017-09-22 08:10:00+10:00,265,3,22,9,2017,8,10,58.975676574228544,0.9924778063260179,0.12115598398040679,1117.2,989.2105594267617,1106.0576058000001,0,
453,2017-09-22 08:20:00+10:00,265,3,22,9,2017,8,20,56.670576391547705,0.9924778063260179,0.12115598398040679,1195.16,1071.9591994194552,1183.24007174,0,
454,2017-09-22 08:30:00+10:00,265,3,22,9,2017,8,30,54.37690546206325,0.9924778063260179,0.12115598398040679,1271.38,1152.1268980900659,1258.69989157,0,
455,2017-09-22 08:40:00+10:00,265,3,22,9,2017,8,40,52.09636951758534,0.9924778063260179,0.12115598398040679,1348.54,1229.4380089724768,1335.09033631,0,
456,2017-09-22 08:50:00+10:00,265,3,22,9,2017,8,50,49.830959960013125,0.9924778063260179,0.12115598398040679,1422.94,1303.6857265315007,1408.74830791,0,
457,2017-09-22 09:00:00+10:00,265,3,22,9,2017,9,0,47.583017763450954,0.9924778063260179,0.12115598398040679,1486.19,1374.7183133694343,1471.3674840350002,0,
458,2017-09-22 09:10:00+10:00,265,3,22,9,2017,9,10,45.35531359868715,0.9924778063260179,0.12115598398040679,1549.67,1442.4259506334986,1534.2143662550002,0,
459,2017-09-22 09:20:00+10:00,265,3,22,9,2017,9,20,43.151148753454564,0.9924778063260179,0.12115598398040679,1614.25,1506.7286199125083,1598.150277625,0,
460,2017-09-22 09:30:00+10:00,265,3,22,9,2017,9,30,40.97448268815312,0.9924778063260179,0.12115598398040679,1700.85,1567.5653501232491,1683.886572525,0,
461,2017-09-22 09:40:00+10:00,265,3,22,9,2017,9,40,38.83009457445287,0.9924778063260179,0.12115598398040679,1748.4,1624.8850811218797,1730.9623326,0,
462,2017-09-22 09:50:00+10:00,265,3,22,9,2017,9,50,36.723787820308154,0.9924778063260179,0.12115598398040679,1772.42,1678.6393102055492,1754.7427691300002,0,
463,2017-09-22 10:00:00+10:00,265,3,22,9,2017,10,0,34.66264810106601,0.9924778063260179,0.12115598398040679,1709.14,1728.7766014961921,1692.0938922100001,0,
464,2017-09-22 10:10:00+10:00,265,3,22,9,2017,10,10,32.65536610247508,0.9924778063260179,0.12115598398040679,1915.54,1775.2389545470292,1896.4353618100001,0,
465,2017-09-22 10:20:00+10:00,265,3,22,9,2017,10,20,30.71263457219451,0.9924778063260179,0.12115598398040679,2037.52,1817.959950326002,2017.1987942800001,0,
466,2017-09-22 10:30:00+10:00,265,3,22,9,2017,10,30,28.84762251216302,0.9924778063260179,0.12115598398040679,2012.57,1856.8645226765054,1992.497633105,0,
467,2017-09-22 10:40:00+10:00,265,3,22,9,2017,10,40,27.0765122960224,0.9924778063260179,0.12115598398040679,1965.77,1891.8701437391762,1946.164392905,0,
468,2017-09-22 10:50:00+10:00,265,3,22,9,2017,10,50,25.419049959528063,0.9924778063260179,0.12115598398040679,1935.11,1922.8891645099702,1915.8101804149999,0,
469,2017-09-22 11:00:00+10:00,265,3,22,9,2017,11,0,23.89899419374233,0.9924778063260179,0.12115598398040679,2094.04,1949.8320180885376,2073.1550920600002,0,
470,2017-09-22 11:10:00+10:00,265,3,22,9,2017,11,10,22.544247955384648,0.9924778063260179,0.12115598398040679,1443.14,1972.610974085374,1428.7468432100002,0,
471,2017-09-22 11:20:00+10:00,265,3,22,9,2017,11,20,21.386329965412656,0.9924778063260179,0.12115598398040679,1733.14,1991.1441284017778,1715.8545282100001,0,
472,2017-09-22 11:30:00+10:00,265,3,22,9,2017,11,30,20.458754975819012,0.9924778063260179,0.12115598398040679,2094.97,2005.3593229130267,2074.075816705,0,
473,2017-09-22 11:40:00+10:00,265,3,22,9,2017,11,40,19.793984912484845,0.9924778063260179,0.12115598398040679,2089.79,2015.1977136725639,2068.947479435,0,
474,2017-09-22 11:50:00+10:00,265,3,22,9,2017,11,50,19.419065141269684,0.9924778063260179,0.12115598398040679,2079.2,2020.6167428077829,2058.4630988,0,
475,2017-09-22 12:00:00+10:00,265,3,22,9,2017,12,0,19.350870669991004,0.9924778063260179,0.12115598398040679,2069.55,2021.5923165361435,2048.9093430750004,0,
476,2017-09-22 12:10:00+10:00,265,3,22,9,2017,12,10,19.592608138489194,0.9924778063260179,0.12115598398040679,2060.94,2018.1200475451872,2040.38521491,0,
477,2017-09-22 12:20:00+10:00,265,3,22,9,2017,12,20,20.13310416705058,0.9924778063260179,0.12115598398040679,2050.33,2010.2154818940037,2029.881033745,0,
478,2017-09-22 12:30:00+10:00,265,3,22,9,2017,12,30,20.949219996922807,0.9924778063260179,0.12115598398040679,2035.82,1997.9132959289204,2015.51574923,0,
479,2017-09-22 12:40:00+10:00,265,3,22,9,2017,12,40,22.010277181123815,0.9924778063260179,0.12115598398040679,2018.38,1981.2655146621391,1998.2496870700002,0,
480,2017-09-22 12:50:00+10:00,265,3,22,9,2017,12,50,23.28275918059909,0.9924778063260179,0.12115598398040679,1994.85,1960.3388668155021,1974.954363525,0,
481,2017-09-22 13:00:00+10:00,265,3,22,9,2017,13,0,24.733992962584118,0.9924778063260179,0.12115598398040679,1968.83,1935.2114505387865,1949.193873995,0,
482,2017-09-22 13:10:00+10:00,265,3,22,9,2017,13,10,26.334370677521427,0.9924778063260179,0.12115598398040679,1940.56,1905.9689351071324,1921.20582484,0,
483,2017-09-22 13:20:00+10:00,265,3,22,9,2017,13,20,28.058302813981825,0.9924778063260179,0.12115598398040679,1910.72,1872.7005653909046,1891.6634340800001,0,
484,2017-09-22 13:30:00+10:00,265,3,22,9,2017,13,30,29.884326571295187,0.9924778063260179,0.12115598398040679,1942.19,1835.495265634011,1922.8195680350002,0,
485,2017-09-22 13:40:00+10:00,265,3,22,9,2017,13,40,31.794762173642205,0.9924778063260179,0.12115598398040679,832.167,1794.4381555613827,823.8673824255001,0,
486,2017-09-22 13:50:00+10:00,265,3,22,9,2017,13,50,33.77518778058568,0.9924778063260179,0.12115598398040679,1880.15,1749.6077940360415,1861.398323975,0,
487,2017-09-22 14:00:00+10:00,265,3,22,9,2017,14,0,35.81388744450274,0.9924778063260179,0.12115598398040679,1393.76,1701.074452901086,1379.85933464,0,
488,2017-09-22 14:10:00+10:00,265,3,22,9,2017,14,10,37.901346015298834,0.9924778063260179,0.12115598398040679,1595.87,1648.8996963229251,1579.953590555,0,
489,2017-09-22 14:20:00+10:00,265,3,22,9,2017,14,20,40.02981791597726,0.9924778063260179,0.12115598398040679,1554.94,1593.137499506653,1539.43180591,0,
490,2017-09-22 14:30:00+10:00,265,3,22,9,2017,14,30,42.19297275863132,0.9924778063260179,0.12115598398040679,1574.62,1533.8370862328763,1558.9155274299999,0,
491,2017-09-22 14:40:00+10:00,265,3,22,9,2017,14,40,44.38561029641194,0.9924778063260179,0.12115598398040679,1080.83,1471.04759892881,1070.050341995,0,
492,2017-09-22 14:50:00+10:00,265,3,22,9,2017,14,50,46.603433800883614,0.9924778063260179,0.12115598398040679,1155.66,1404.824640057706,1144.1340249900002,0,
493,2017-09-22 15:00:00+10:00,265,3,22,9,2017,15,0,48.84287087899095,0.9924778063260179,0.12115598398040679,1350.18,1335.2386420076468,1336.7139797700002,0,
494,2017-09-22 15:10:00+10:00,265,3,22,9,2017,15,10,51.10093201572616,0.9924778063260179,0.12115598398040679,1273.24,1262.3849372170953,1260.54134086,0,
495,2017-09-22 15:20:00+10:00,265,3,22,9,2017,15,20,53.37509877628255,0.9924778063260179,0.12115598398040679,858.033,1186.3953140479332,849.4754078745001,0,
496,2017-09-22 15:30:00+10:00,265,3,22,9,2017,15,30,55.663235193945944,0.9924778063260179,0.12115598398040679,916.784,1107.4507600881468,907.6404547760001,0,
497,2017-09-22 15:40:00+10:00,265,3,22,9,2017,15,40,57.9635172463033,0.9924778063260179,0.12115598398040679,1071.82,1025.7950163345445,1061.13020323,0,
498,2017-09-22 15:50:00+10:00,265,3,22,9,2017,15,50,60.27437644760954,0.9924778063260179,0.12115598398040679,1003.49,941.7484961789374,993.481692485,0,
499,2017-09-22 16:00:00+10:00,265,3,22,9,2017,16,0,62.594454477420825,0.9924778063260179,0.12115598398040679,943.849,855.7220652094255,934.4355219985001,0,
500,2017-09-22 16:10:00+10:00,265,3,22,9,2017,16,10,64.92256646086437,0.9924778063260179,0.12115598398040679,726.309,768.2301341521631,719.0651571884999,0,
501,2017-09-22 16:20:00+10:00,265,3,22,9,2017,16,20,67.25767105235877,0.9924778063260179,0.12115598398040679,340.839,679.9024900344824,337.4396422335,0,
502,2017-09-22 16:30:00+10:00,265,3,22,9,2017,16,30,69.59884588636096,0.9924778063260179,0.12115598398040679,597.242,591.4942815863889,591.285406913,0,
503,2017-09-22 16:40:00+10:00,265,3,22,9,2017,16,40,71.94526727404606,0.9924778063260179,0.12115598398040679,535.747,503.8935852070424,530.4037272955,0,
504,2017-09-22 16:50:00+10:00,265,3,22,9,2017,16,50,74.29619326616962,0.9924778063260179,0.12115598398040679,411.865,418.1260080992706,407.75726442250004,0,
505,2017-09-22 17:00:00+10:00,265,3,22,9,2017,17,0,76.65094938711488,0.9924778063260179,0.12115598398040679,341.927,335.35583537868723,338.51679106550006,0,
506,2017-09-22 17:10:00+10:00,265,3,22,9,2017,17,10,79.00891648659379,0.9924778063260179,0.12115598398040679,274.412,256.8832974062747,271.675151918,0,
507,2017-09-22 17:20:00+10:00,265,3,22,9,2017,17,20,81.36952026372244,0.9924778063260179,0.12115598398040679,186.981,184.13762094296928,185.1161449965,0,
508,2017-09-22 17:30:00+10:00,265,3,22,9,2017,17,30,83.73222210080652,0.9924778063260179,0.12115598398040679,118.89,118.66563103335127,117.70425058500001,0,
509,2017-09-22 17:40:00+10:00,265,3,22,9,2017,17,40,86.0965109068123,0.9924778063260179,0.12115598398040679,67.3017,62.11578727333541,66.63046649505,0,
510,2017-09-22 17:50:00+10:00,265,3,22,9,2017,17,50,88.461895717364,0.9924778063260179,0.12115598398040679,7.27077,16.217665276774344,7.198254975405,0,
583,2017-09-23 06:00:00+10:00,266,4,23,9,2017,6,0,89.28623450196625,0.9930456726880935,0.12732003044614562,22.7913,3.0566938150051417,22.56677378718,0,
584,2017-09-23 06:10:00+10:00,266,4,23,9,2017,6,10,86.920290580992,0.9930456726880935,0.12732003044614562,53.4563,44.85572378364989,52.92968060618,0,
585,2017-09-23 06:20:00+10:00,266,4,23,9,2017,6,20,84.55503358834197,0.9930456726880935,0.12732003044614562,89.1798,97.93864678859931,88.30125411828,0,
586,2017-09-23 06:30:00+10:00,266,4,23,9,2017,6,30,82.19094515718903,0.9930456726880935,0.12732003044614562,191.954,160.5544175639705,190.06298436440002,0,
587,2017-09-23 06:40:00+10:00,266,4,23,9,2017,6,40,79.82852250293386,0.9930456726880935,0.12732003044614562,208.079,231.0241212339659,206.02913053940003,0,
588,2017-09-23 06:50:00+10:00,266,4,23,9,2017,6,50,77.46828550284499,0.9930456726880935,0.12732003044614562,282.09,307.76318747856243,279.311018574,0,
589,2017-09-23 07:00:00+10:00,266,4,23,9,2017,7,0,75.11078440973276,0.9930456726880935,0.12732003044614562,517.845,389.29908939862486,512.743501767,0,
590,2017-09-23 07:10:00+10:00,266,4,23,9,2017,7,10,72.75660843513283,0.9930456726880935,0.12732003044614562,580.843,474.2844648339583,575.1208832698,0,
591,2017-09-23 07:20:00+10:00,266,4,23,9,2017,7,20,70.40639547818532,0.9930456726880935,0.12732003044614562,351.262,561.505728275907,347.80157753320003,0,
592,2017-09-23 07:30:00+10:00,266,4,23,9,2017,7,30,68.06084333151752,0.9930456726880935,0.12732003044614562,603.778,649.8873627974916,597.8299414108001,0,
593,2017-09-23 07:40:00+10:00,266,4,23,9,2017,7,40,65.72072276872149,0.9930456726880935,0.12732003044614562,918.878,738.4921903905521,909.8257652708,0,
594,2017-09-23 07:50:00+10:00,266,4,23,9,2017,7,50,63.38689301456293,0.9930456726880935,0.12732003044614562,948.659,826.5180130197244,939.3133807274,0,
595,2017-09-23 08:00:00+10:00,266,4,23,9,2017,8,0,61.06032022573992,0.9930456726880935,0.12732003044614562,1031.31,913.2910933946903,1021.1501526659999,0,
596,2017-09-23 08:10:00+10:00,266,4,23,9,2017,8,10,58.74209977605916,0.9930456726880935,0.12732003044614562,996.482,998.2570023438299,986.6652572252,0,
597,2017-09-23 08:20:00+10:00,266,4,23,9,2017,8,20,56.43348335761211,0.9930456726880935,0.12732003044614562,1043.01,1080.9693977992263,1032.734891286,0,
598,2017-09-23 08:30:00+10:00,266,4,23,9,2017,8,30,54.13591219522815,0.9930456726880935,0.12732003044614562,1282.89,1161.0773184789966,1270.2517374540002,0,
599,2017-09-23 08:40:00+10:00,266,4,23,9,2017,8,40,51.85105804657095,0.9930456726880935,0.12732003044614562,1202.73,1238.3115737248495,1190.8814256780001,0,
600,2017-09-23 08:50:00+10:00,266,4,23,9,2017,8,50,49.58087415240598,0.9930456726880935,0.12732003044614562,1332.84,1312.4707905828589,1319.709660024,0,
601,2017-09-23 09:00:00+10:00,266,4,23,9,2017,9,0,47.32765894563592,0.9930456726880935,0.12732003044614562,1483.49,1383.4076416359794,1468.875546614,0,
602,2017-09-23 09:10:00+10:00,266,4,23,9,2017,9,10,45.094136165504686,0.9930456726880935,0.12732003044614562,1527.3,1451.0157243471067,1512.25395678,0,
603,2017-09-23 09:20:00+10:00,266,4,23,9,2017,9,20,42.88355610076977,0.9930456726880935,0.12732003044614562,1266.46,1515.2174972199591,1253.983595956,0,
604,2017-09-23 09:30:00+10:00,266,4,23,9,2017,9,30,40.69982404306365,0.9930456726880935,0.12732003044614562,1660.13,1575.9536027391446,1643.7753953180002,0,
605,2017-09-23 09:40:00+10:00,266,4,23,9,2017,9,40,38.54766368064286,0.9930456726880935,0.12732003044614562,1836.74,1633.1738248572917,1818.645539564,0,
606,2017-09-23 09:50:00+10:00,266,4,23,9,2017,9,50,36.4328250337508,0.9930456726880935,0.12732003044614562,1520.57,1686.8298429366016,1505.590256702,0,
607,2017-09-23 10:00:00+10:00,266,4,23,9,2017,10,0,34.36234836674625,0.9930456726880935,0.12732003044614562,1677.59,1736.8698577304426,1661.063389874,0,
608,2017-09-23 10:10:00+10:00,266,4,23,9,2017,10,10,32.344896645910275,0.9930456726880935,0.12732003044614562,1884.53,1783.2350813318276,1865.9647411580002,0,
609,2017-09-23 10:20:00+10:00,266,4,23,9,2017,10,20,30.391168079421725,0.9930456726880935,0.12732003044614562,1919.4,1825.858004958388,1900.49122284,0,
610,2017-09-23 10:30:00+10:00,266,4,23,9,2017,10,30,28.51439412304185,0.9930456726880935,0.12732003044614562,1947.23,1864.6622886459636,1928.0470583780002,0,
611,2017-09-23 10:40:00+10:00,266,4,23,9,2017,10,40,26.73091159752209,0.9930456726880935,0.12732003044614562,1978.13,1899.5640576775065,1958.6426501180001,0,
612,2017-09-23 10:50:00+10:00,266,4,23,9,2017,10,50,25.060761189833897,0.9930456726880935,0.12732003044614562,2003.29,1930.4743437352245,1983.554788894,0,
613,2017-09-23 11:00:00+10:00,266,4,23,9,2017,11,0,23.528196181196794,0.9930456726880935,0.12732003044614562,2038.11,1957.3023756927412,2018.031763146,0,
614,2017-09-23 11:10:00+10:00,266,4,23,9,2017,11,10,22.16187436579233,0.9930456726880935,0.12732003044614562,1780.11,1979.9594064879686,1762.573424346,0,
615,2017-09-23 11:20:00+10:00,266,4,23,9,2017,11,20,20.994362499193137,0.9930456726880935,0.12732003044614562,1987.04,1998.36275890988,1967.464874144,0,
616,2017-09-23 11:30:00+10:00,266,4,23,9,2017,11,30,20.060473118549208,0.9930456726880935,0.12732003044614562,2240.61,2012.4397841105501,2218.5368546460004,0,
617,2017-09-23 11:40:00+10:00,266,4,23,9,2017,11,40,19.39403990878036,0.9930456726880935,0.12732003044614562,1388.36,2022.1314513954244,1374.6827102959999,0,
618,2017-09-23 11:50:00+10:00,266,4,23,9,2017,11,50,19.023231055130672,0.9930456726880935,0.12732003044614562,2151.79,2027.3953250223344,2130.591855994,0,
619,2017-09-23 12:00:00+10:00,266,4,23,9,2017,12,0,18.96541525454532,0.9930456726880935,0.12732003044614562,1976.08,2028.2077315733054,1956.612845488,0,
620,2017-09-23 12:10:00+10:00,266,4,23,9,2017,12,10,19.223419912295533,0.9930456726880935,0.12732003044614562,2000.24,2024.5649777859862,1980.5348356640002,0,
621,2017-09-23 12:20:00+10:00,266,4,23,9,2017,12,20,19.78487978420614,0.9930456726880935,0.12732003044614562,2117.11,2016.4835410705605,2096.253502546,0,
622,2017-09-23 12:30:00+10:00,266,4,23,9,2017,12,30,20.624998161343594,0.9930456726880935,0.12732003044614562,1907.18,2003.9992206035142,1888.3916069480001,0,
623,2017-09-23 12:40:00+10:00,266,4,23,9,2017,12,40,21.711407849177068,0.9930456726880935,0.12732003044614562,1438.8,1987.16530307226,1424.62580568,0,
624,2017-09-23 12:50:00+10:00,266,4,23,9,2017,12,50,23.009192584274118,0.9930456726880935,0.12732003044614562,1688.9,1966.0498610163106,1672.2619705400002,0,
625,2017-09-23 13:00:00+10:00,266,4,23,9,2017,13,0,24.48469766296036,0.9930456726880935,0.12732003044614562,2044.29,1940.7323605267259,2024.150881494,0,
626,2017-09-23 13:10:00+10:00,266,4,23,9,2017,13,10,26.10773213471764,0.9930456726880935,0.12732003044614562,2003.13,1911.2998062627378,1983.3963651180002,0,
627,2017-09-23 13:20:00+10:00,266,4,23,9,2017,13,20,27.852432517986518,0.9930456726880935,0.12732003044614562,1928.06,1877.842693035021,1909.065909716,0,
628,2017-09-23 13:30:00+10:00,266,4,23,9,2017,13,30,29.697270890523644,0.9930456726880935,0.12732003044614562,1882.29,1840.4510626590763,1863.746808294,0,
